2011,3,Mountain-100 Black- 38,Bikes,Mountain Bikes,1898,2011-07-01,2011-12-27,14,Low-Performer,11,49,165375,49,49,3375,3375,15034
2011,4,Mountain-100 Black- 42,Bikes,Mountain Bikes,1898,2011-07-01,2011-12-27,14,Low-Performer,11,45,151875,45,45,3375,3375,13806
2011,5,Mountain-100 Black- 44,Bikes,Mountain Bikes,1898,2011-07-01,2011-12-21,14,High-Performer,11,60,202500,60,60,3375,3375,18409
2011,6,Mountain-100 Black- 48,Bikes,Mountain Bikes,1898,2011-07-01,2011-12-26,14,Low-Performer,11,56,189000,56,56,3375,3375,17181
2011,7,Mountain-100 Silver- 38,Bikes,Mountain Bikes,1912,2011-07-01,2011-12-22,14,High-Performer,11,57,193800,57,57,3400,3400,17618
2011,8,Mountain-100 Silver- 42,Bikes,Mountain Bikes,1912,2011-07-01,2011-12-28,14,Low-Performer,11,42,142800,42,42,3400,3400,12981
2011,9,Mountain-100 Silver- 44,Bikes,Mountain Bikes,1912,2011-07-01,2011-12-12,14,Low-Performer,11,46,156400,46,46,3400,3400,14218
2011,10,Mountain-100 Silver- 48,Bikes,Mountain Bikes,1912,2011-07-01,2011-12-23,14,Low-Performer,11,36,122400,36,36,3400,3400,11127
2011,120,Mountain-200 Black- 38,Bikes,Mountain Bikes,1252,2013-07-01,2011-12-31,14,Low-Performer,0,2,4098,2,2,2049,2049,4098
2011,122,Mountain-200 Black- 46,Bikes,Mountain Bikes,1252,2013-07-01,2011-12-29,14,Low-Performer,0,1,2049,1,1,2049,2049,2049
2011,124,Mountain-200 Silver- 42,Bikes,Mountain Bikes,1266,2013-07-01,2011-12-29,14,Low-Performer,0,1,2071,1,1,2071,2071,2071
2011,16,Road-150 Red- 44,Bikes,Road Bikes,2171,2011-07-01,2011-12-28,14,High-Performer,11,280,1001840,280,280,3578,3578,91076
2011,17,Road-150 Red- 48,Bikes,Road Bikes,2171,2011-07-01,2011-12-28,14,High-Performer,11,335,1198630,335,335,3578,3578,108966
2011,18,Road-150 Red- 52,Bikes,Road Bikes,2171,2011-07-01,2011-12-27,14,High-Performer,11,301,1076978,301,301,3578,3578,97907
2011,19,Road-150 Red- 56,Bikes,Road Bikes,2171,2011-07-01,2011-12-27,14,High-Performer,11,294,1051932,294,294,3578,3578,95630
2011,20,Road-150 Red- 62,Bikes,Road Bikes,2171,2011-07-01,2011-12-28,14,High-Performer,11,334,1195052,334,334,3578,3578,108641
2011,139,Road-250 Black- 44,Bikes,Road Bikes,1555,2013-07-01,2011-12-31,14,Low-Performer,0,3,6546,3,3,2182,2182,6546
2011,141,Road-250 Black- 52,Bikes,Road Bikes,1555,2013-07-01,2011-12-31,14,Low-Performer,0,2,4364,2,2,2182,2182,4364
2011,142,Road-250 Black- 58,Bikes,Road Bikes,1555,2013-07-01,2011-12-31,14,Low-Performer,0,1,2182,1,1,2182,2182,2182
2011,48,Road-250 Red- 44,Bikes,Road Bikes,1519,2012-07-01,2011-12-31,14,Low-Performer,0,2,4886,2,2,2443,2443,4886
2011,49,Road-250 Red- 48,Bikes,Road Bikes,1519,2012-07-01,2011-12-31,14,Low-Performer,0,3,7329,3,3,2443,2443,7329
2011,50,Road-250 Red- 52,Bikes,Road Bikes,1519,2012-07-01,2011-12-31,14,Low-Performer,0,1,2443,1,1,2443,2443,2443
2011,143,Road-250 Red- 58,Bikes,Road Bikes,1555,2013-07-01,2011-12-31,14,Low-Performer,0,3,6546,3,3,2182,2182,6546
2011,130,Road-550-W Yellow- 38,Bikes,Road Bikes,713,2013-07-01,2011-12-30,14,Low-Performer,0,1,1000,1,1,1000,1000,1000
2011,132,Road-550-W Yellow- 42,Bikes,Road Bikes,713,2013-07-01,2011-12-29,14,Low-Performer,0,1,1000,1,1,1000,1000,1000
2011,36,Road-650 Black- 44,Bikes,Road Bikes,487,2012-07-01,2011-12-19,14,Low-Performer,11,21,14679,21,21,699,699,1334
2011,37,Road-650 Black- 48,Bikes,Road Bikes,487,2012-07-01,2011-12-17,14,Low-Performer,9,17,11883,17,17,699,699,1320
2011,38,Road-650 Black- 52,Bikes,Road Bikes,487,2012-07-01,2011-12-17,14,Low-Performer,11,33,23067,33,33,699,699,2097
2011,39,Road-650 Black- 58,Bikes,Road Bikes,487,2012-07-01,2011-12-13,14,Low-Performer,11,18,12582,18,18,699,699,1143
2011,40,Road-650 Black- 60,Bikes,Road Bikes,487,2012-07-01,2011-12-28,14,Low-Performer,10,28,19572,28,28,699,699,1957
2011,41,Road-650 Black- 62,Bikes,Road Bikes,487,2012-07-01,2011-12-03,14,Low-Performer,11,21,14679,21,21,699,699,1334
2011,42,Road-650 Red- 44,Bikes,Road Bikes,487,2012-07-01,2011-12-26,14,Low-Performer,11,22,15378,22,22,699,699,1398
2011,43,Road-650 Red- 48,Bikes,Road Bikes,487,2012-07-01,2011-12-31,14,Low-Performer,11,27,18957,27,27,702.1,702,1723
2011,44,Road-650 Red- 52,Bikes,Road Bikes,487,2012-07-01,2011-12-29,14,Low-Performer,11,20,14064,20,20,703.2,703,1278
2011,45,Road-650 Red- 58,Bikes,Road Bikes,487,2012-07-01,2011-12-22,14,Low-Performer,10,19,13281,19,19,699,699,1328
2011,46,Road-650 Red- 60,Bikes,Road Bikes,487,2012-07-01,2011-12-11,14,Low-Performer,11,17,11883,17,17,699,699,1080
